Year,State,Evs,Republican Votes,Republican %,Republican Evs,Democratic Votes,Democratic %,Democratic Evs
1964,Arkansas,6,"243,264",43.41,-,"314,197",56.06,6
1964,California,40,"2,879,108",40.79,-,"4,171,877",59.11,40
1964,Colorado,6,"296,767",38.19,-,"476,024",61.27,6
1964,Connecticut,8,"390,996",32.09,-,"826,269",67.81,8
1964,Delaware,3,"78,078",38.78,-,"122,704",60.95,3
1964,D.C.,3,"28,801",14.5,-,"169,796",85.5,3
1964,Florida,14,"905,941",48.85,-,"948,540",51.15,14
1964,Georgia,12,"616,584",54.12,12,"522,557",45.87,-
1964,Hawaii,4,"44,022",21.24,-,"163,249",78.76,4
1964,Idaho,4,"143,557",49.08,-,"148,920",50.92,4
1964,Illinois,26,"1,905,946",40.53,-,"2,796,833",59.47,26
1964,Indiana,13,"911,118",43.56,-,"1,170,848",55.98,13
1964,Iowa,9,"449,148",37.92,-,"733,030",61.88,9
1964,Kansas,7,"386,579",45.06,-,"464,028",54.09,7
1964,Kentucky,9,"372,977",35.65,-,"669,659",64.01,9
1964,Louisiana,10,"509,225",56.81,10,"387,068",43.19,-
1964,Maine,4,"118,701",31.16,-,"262,264",68.84,4
1964,Maryland,10,"385,495",34.53,-,"730,912",65.47,10
1964,Massachusetts,14,"549,727",23.44,-,"1,786,422",76.19,14
1964,Michigan,21,"1,060,152",33.1,-,"2,136,615",66.7,21
1964,Minnesota,10,"559,624",36,-,"991,117",63.76,10
1964,Mississippi,7,"356,528",87.14,7,"52,618",12.86,-
1964,Missouri,12,"653,535",35.95,-,"1,164,344",64.05,12
1964,Montana,4,"113,032",40.57,-,"164,246",58.95,4
1964,Nebraska,5,"276,847",47.39,-,"307,307",52.61,5
1964,Nevada,3,"56,094",41.42,-,"79,339",58.58,3
1964,New Hampshire,4,"104,029",36.11,-,"184,064",63.89,4
1964,New Jersey,17,"963,843",33.86,-,"1,867,671",65.61,17
1964,New Mexico,4,"131,838",40.24,-,"194,017",59.22,4
1964,New York,43,"2,243,559",31.31,-,"4,913,156",68.56,43
1964,North Carolina,13,"624,844",43.85,-,"800,139",56.15,13
1964,North Dakota,4,"108,207",41.88,-,"149,784",57.97,4
1964,Ohio,26,"1,470,865",37.06,-,"2,498,331",62.94,26
1964,Oklahoma,8,"412,665",44.25,-,"519,834",55.75,8
1964,Oregon,6,"282,779",35.96,-,"501,017",63.72,6
1964,Pennsylvania,29,"1,673,657",34.7,-,"3,130,954",64.92,29
1964,Rhode Island,4,"74,615",19.13,-,"315,463",80.87,4
1964,South Carolina,8,"309,048",58.89,8,"215,700",41.1,-
1964,South Dakota,4,"130,108",44.39,-,"163,010",55.61,4
1964,Tennessee,11,"508,965",44.49,-,"634,947",55.5,11
1964,Texas,25,"958,566",36.49,-,"1,663,185",63.32,25
1964,Utah,4,"180,682",45.14,-,"219,628",54.86,4
1964,Vermont,3,"54,942",33.69,-,"108,127",66.3,3
1964,Virginia,12,"481,334",46.18,-,"558,038",53.54,12
1964,Washington,9,"470,366",37.37,-,"779,881",61.97,9
1964,West Virginia,7,"253,953",32.06,-,"538,087",67.94,7
1964,Wisconsin,12,"638,495",37.74,-,"1,050,424",62.09,12
1964,Wyoming,3,"61,998",43.44,-,"80,718",56.56,3
1960,Alabama,11,"237,981",42.16,–,"318,303",56.39,5
1960,Alaska,3,"30,953",50.94,3,"29,809",49.06,–
1960,Arizona,4,"221,241",55.52,4,"176,781",44.36,–
1960,Arkansas,8,"184,508",43.06,–,"215,049",50.19,8
1960,California,32,"3,259,722",50.1,32,"3,224,099",49.55,–
1960,Colorado,6,"402,242",54.63,6,"330,629",44.91,–
1960,Connecticut,8,"565,813",46.27,–,"657,055",53.73,8
1960,Delaware,3,"96,373",49,–,"99,590",50.63,3
1960,Florida,10,"795,476",51.51,10,"748,700",48.49,–
1960,Georgia,12,"274,472",37.43,–,"458,638",62.54,12
1960,Hawaii,3,"92,295",49.97,–,"92,410",50.03,3
1960,Idaho,4,"161,597",53.78,4,"138,853",46.22,–
1960,Illinois,27,"2,368,988",49.8,–,"2,377,846",49.98,27
1960,Indiana,13,"1,175,120",55.03,13,"952,358",44.6,–
1960,Iowa,10,"722,381",56.71,10,"550,565",43.22,–
1960,Kansas,8,"561,474",60.45,8,"363,213",39.1,–
1960,Kentucky,10,"602,607",53.59,10,"521,855",46.41,–
1960,Louisiana,10,"230,980",28.59,–,"407,339",50.42,10
1960,Maine,5,"240,608",57.05,5,"181,159",42.95,–
1960,Maryland,9,"489,538",46.39,–,"565,808",53.61,9
1960,Massachusetts,16,"976,750",39.55,–,"1,487,174",60.22,16
1960,Michigan,20,"1,620,428",48.84,–,"1,687,269",50.85,20
1960,Minnesota,11,"757,915",49.16,–,"779,933",50.58,11
1960,Mississippi,8,"73,561",24.67,–,"108,362",36.34,–
1960,Missouri,13,"962,221",49.74,–,"972,201",50.26,13
1960,Montana,4,"141,841",51.1,4,"134,891",48.6,–
1960,Nebraska,6,"380,553",62.07,6,"232,542",37.93,–
1960,Nevada,3,"52,387",48.84,–,"54,880",51.16,3
1960,New Hampshire,4,"157,989",53.42,4,"137,772",46.58,–
1960,New Jersey,16,"1,363,324",49.16,–,"1,385,415",49.96,16
1960,New Mexico,4,"153,733",49.41,–,"156,027",50.15,4
1960,New York,45,"3,446,419",47.27,–,"3,830,085",52.53,45
1960,North Carolina,14,"655,420",47.89,–,"713,136",52.11,14
1960,North Dakota,4,"154,310",55.42,4,"123,963",44.52,–
1960,Ohio,25,"2,217,611",53.28,25,"1,944,248",46.72,–
1960,Oklahoma,8,"533,039",59.02,7,"370,111",40.98,–
1960,Oregon,6,"408,060",52.56,6,"367,402",47.32,–
1960,Pennsylvania,32,"2,439,956",48.74,–,"2,556,282",51.06,32
1960,Rhode Island,4,"147,502",36.37,–,"258,032",63.63,4
1960,South Carolina,8,"188,558",48.76,–,"198,129",51.24,8
1960,South Dakota,4,"178,417",58.21,4,"128,070",41.79,–
1960,Tennessee,11,"556,577",52.92,11,"481,453",45.77,–
1960,Texas,24,"1,121,310",48.52,–,"1,167,567",50.52,24
1960,Utah,4,"205,361",54.81,4,"169,248",45.17,–
1960,Vermont,3,"98,131",58.65,3,"69,186",41.35,–
1960,Virginia,12,"404,521",52.44,12,"362,327",46.97,–
1960,Washington,9,"629,273",50.68,9,"599,298",48.27,–
1960,West Virginia,8,"395,995",47.27,–,"441,786",52.73,8
1960,Wisconsin,12,"895,175",51.77,12,"830,805",48.05,–
1960,Wyoming,3,"77,451",55.01,3,"63,331",44.99,–
1956,Alabama,11,"195,694",39.39,-,"280,844",56.52,10
1956,Arizona,4,"176,990",60.99,4,"112,880",38.9,-
1956,Arkansas,8,"186,287",45.82,-,"213,277",52.46,8
1956,California,32,"3,027,668",55.39,32,"2,420,135",44.27,-
1956,Colorado,6,"394,479",59.49,6,"263,997",39.81,-
1956,Connecticut,8,"711,837",63.72,8,"405,079",36.26,-
1956,Delaware,3,"98,057",55.09,3,"79,421",44.62,-
1956,Florida,10,"643,849",57.27,10,"480,371",42.73,-
1956,Georgia,12,"216,652",32.65,-,"441,094",66.48,12
1956,Idaho,4,"166,979",61.17,4,"105,868",38.78,-
1956,Illinois,27,"2,623,327",59.52,27,"1,775,682",40.29,-
1956,Indiana,13,"1,182,811",59.9,13,"783,908",39.7,-
1956,Iowa,10,"729,187",59.06,10,"501,858",40.65,-
1956,Kansas,8,"566,878",65.44,8,"296,317",34.21,-
1956,Kentucky,10,"572,192",54.3,10,"476,453",45.21,-
1956,Louisiana,10,"329,047",53.28,10,"243,977",39.51,-
1956,Maine,5,"249,238",70.87,5,"102,468",29.13,-
1956,Maryland,9,"559,738",60.04,9,"372,613",39.96,-
1956,Massachusetts,16,"1,393,197",59.32,16,"948,190",40.37,-
1956,Michigan,20,"1,713,647",55.63,20,"1,359,898",44.15,-
1956,Minnesota,11,"719,302",53.68,11,"617,525",46.08,-
1956,Mississippi,8,"60,685",24.46,-,"144,498",58.23,8
1956,Missouri,13,"914,289",49.89,-,"918,273",50.11,13
1956,Montana,4,"154,933",57.13,4,"116,238",42.87,-
1956,Nebraska,6,"378,108",65.51,6,"199,029",34.49,-
1956,Nevada,3,"56,049",57.97,3,"40,640",42.03,-
1956,New Hampshire,4,"176,519",66.11,4,"90,364",33.84,-
1956,New Jersey,16,"1,606,942",64.68,16,"850,337",34.23,-
1956,New Mexico,4,"146,788",57.81,4,"106,098",41.78,-
1956,New York,45,"4,340,340",61.19,45,"2,750,769",38.78,-
1956,North Carolina,14,"575,062",49.34,-,"590,530",50.66,14
1956,North Dakota,4,"156,766",61.72,4,"96,742",38.09,-
1956,Ohio,25,"2,262,610",61.11,25,"1,439,655",38.89,-
1956,Oklahoma,8,"473,769",55.13,8,"385,581",44.87,-
1956,Oregon,6,"406,393",55.25,6,"329,204",44.75,-
1956,Pennsylvania,32,"2,585,252",56.49,32,"1,981,769",43.3,-
1956,Rhode Island,4,"225,819",58.26,4,"161,790",41.74,-
1956,South Carolina,8,"75,700",25.18,-,"136,372",45.37,8
1956,South Dakota,4,"171,569",58.39,4,"122,288",41.61,-
1956,Tennessee,11,"462,288",49.21,11,"456,507",48.6,-
1956,Texas,24,"1,080,619",55.26,24,"859,958",43.98,-
1956,Utah,4,"215,631",64.56,4,"118,364",35.44,-
1956,Vermont,3,"110,390",72.16,3,"42,549",27.81,-
1956,Virginia,12,"386,459",55.37,12,"267,760",38.36,-
1956,Washington,9,"620,430",53.91,9,"523,002",45.44,-
1956,West Virginia,8,"449,297",54.08,8,"381,534",45.92,-
1956,Wisconsin,12,"954,844",61.58,12,"586,768",37.84,-
1956,Wyoming,3,"74,573",60.08,3,"49,554",39.92,-
