Oklahoma Oklahoma,,,,89.90%,89.30%,88.70%,88.10%,85.00%,81.00%,74.10%,68.70%,66.20%,65.10%,60.80%
Oregon Oregon,,,,98.60%,97.67%,96.73%,95.80%,93.30%,90.80%,83.50%,78.50%,76.40%,75.10%,71.70%
Pennsylvania Pennsylvania,,,,95.10%,93.50%,91.90%,90.30%,89.10%,87.70%,84.10%,79.50%,77.00%,75.9,73.50%
Rhode Island Rhode Island,,,,98.30%,97.57%,96.83%,96.10%,93.40%,89.30%,81.90%,76.40%,73.30%,71.40%,68.70%
South Carolina South Carolina,,,,57.10%,61.07%,65.03%,69.00%,68.30%,68.50%,66.10%,64.10%,63.90%,63.50%,62.10%
South Dakota South Dakota,,,,96.20%,95.67%,95.13%,94.60%,92.30%,91.20%,88.00%,84.70%,82.50%,81.30%,79.60%
Tennessee Tennessee,,,,82.50%,82.90%,83.30%,83.70%,83.10%,82.60%,79.20%,75.60%,74.20%,73.60%,70.90%
Texas Texas,,,,74.10%,72.60%,71.10%,69.60%,65.70%,60.60%,52.40%,45.30%,42.60%,41.40%,39.70%
Utah Utah,,,,98.20%,96.67%,95.13%,93.60%,92.40%,91.20%,85.30%,80.40%,78.80%,77.80%,75.40%
Vermont Vermont,,,,99.70%,99.53%,99.37%,99.20%,98.50%,98.10%,96.20%,94.30%,93.10%,92.70%,89.10%
Virginia Virginia,,,,75.30%,76.90%,78.50%,80.10%,78.20%,76.00%,70.20%,64.80%,62.40%,61.30%,58.60%
Washington (state) Washington,,,,97.70%,96.33%,94.97%,93.60%,90.20%,86.70%,78.90%,72.50%,69.50%,67.80%,63.80%
West Virginia West Virginia,,,,93.70%,94.37%,95.03%,95.70%,95.60%,95.80%,94.60%,93.20%,92.30%,92.00%,89.10%
Wisconsin Wisconsin,,,,99.20%,98.00%,96.80%,95.60%,93.60%,91.30%,87.30%,83.30%,81.70%,81.00%,78.60%
Wyoming Wyoming,,,,95.90%,94.63%,93.37%,92.10%,92.00%,91.00%,88.90%,85.90%,84.10%,83.90%,81.40%
Puerto Rico Puerto Rico,,,,,0.90%,0.90%,0.90%,0.90%,0.90%,0.90%,0.70%,0.60%,0.70%,
