state/territory,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020
 Oklahoma,,,,,,,,,,,8.40%,7.00%,8.30%,7.40%,7.20%,7.20%,6.50%,6.60%,6.70%,6.80%,7.40%,7.60%,7.40%,7.30%
 Oregon,,,,,,,0.50%,0.20%,0.40%,0.30%,0.40%,0.30%,0.20%,0.30%,0.20%,0.20%,0.80%,1.00%,1.30%,1.40%,1.60%,1.60%,1.80%,2.00%
 Pennsylvania,2.40%,2.70%,2.90%,2.90%,2.80%,2.80%,2.30%,2.00%,1.90%,2.00%,2.00%,2.50%,2.50%,3.30%,4.50%,4.70%,6.10%,7.50%,8.60%,8.80%,9.20%,10.00%,10.80%,10.90%
 Rhode Island,6.30%,5.30%,4.80%,4.30%,3.70%,3.00%,2.50%,2.30%,2.30%,2.30%,2.10%,2.10%,1.80%,1.70%,1.40%,1.50%,1.80%,2.10%,2.70%,2.90%,3.90%,4.50%,5.70%,5.70%
 South Carolina,43.70%,43.20%,48.40%,52.80%,55.60%,56.40%,58.90%,58.60%,58.90%,60.70%,59.80%,58.40%,55.20%,51.40%,45.60%,42.90%,38.80%,34.80%,30.50%,30.40%,29.80%,29.50%,27.90%,25.00%
 South Dakota,,,,,,,,0.00%,0.60%,0.30%,0.20%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.20%,0.20%,0.30%,0.50%,0.60%,1.30%,2.00%
 Tennessee,10.60%,13.20%,17.50%,19.60%,21.40%,22.70%,24.50%,25.50%,25.60%,26.10%,24.40%,23.80%,21.70%,19.30%,18.30%,17.40%,16.10%,16.50%,15.80%,15.80%,16.00%,16.40%,16.70%,15.80%
 Texas,,,,,,,27.50%,30.30%,31.00%,24.70%,21.80%,20.40%,17.70%,15.90%,14.70%,14.40%,12.70%,12.40%,12.50%,12.00%,11.90%,11.50%,11.80%,12.20%
 Utah,,,,,,,0.40%,0.10%,0.10%,0.20%,0.30%,0.20%,0.30%,0.30%,0.20%,0.20%,0.40%,0.50%,0.60%,0.60%,0.70%,0.80%,1.10%,1.20%
 Vermont,0.30%,0.40%,0.30%,0.40%,0.30%,0.30%,0.20%,0.20%,0.30%,0.30%,0.30%,0.20%,0.50%,0.20%,0.20%,0.10%,0.10%,0.10%,0.20%,0.20%,0.30%,0.50%,1.00%,1.40%
 Virginia,43.40%,44.60%,47.10%,47.80%,47.90%,46.90%,45.00%,43.30%,41.90%,41.80%,38.40%,35.60%,32.60%,29.90%,26.80%,24.70%,22.10%,20.60%,18.50%,18.90%,18.80%,19.60%,19.40%,18.60%
 Washington,,,,,,,12.70%,0.30%,0.90%,0.40%,0.40%,0.50%,0.50%,0.50%,0.40%,0.40%,1.30%,1.70%,2.10%,2.60%,3.10%,3.20%,3.60%,4.00%
 West Virginia,9.50%,9.80%,11.50%,12.10%,11.20%,9.60%,7.80%,5.60%,4.10%,4.20%,4.30%,4.50%,5.30%,5.90%,6.60%,6.20%,5.70%,4.80%,3.90%,3.30%,3.10%,3.20%,3.40%,3.70%
 Wisconsin,,,,1.20%,1.80%,0.60%,0.20%,0.20%,0.20%,0.20%,0.10%,0.10%,0.10%,0.20%,0.40%,0.40%,0.80%,1.90%,2.90%,3.90%,5.00%,5.70%,6.30%,6.40%
 Wyoming,,,,,,,,,2.00%,1.40%,1.50%,1.00%,1.50%,0.70%,0.60%,0.40%,0.90%,0.70%,0.80%,0.70%,0.80%,0.80%,0.80%,0.90%
 Puerto Rico,,,,,,,,,,,,,,,,,,,,,,8.00%,12.40%,7.00%
